E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_58_913.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_58_913.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_58_913.jpg,-0.6000001,0.2957026,0,12.83382
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_59_153.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_59_153.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_59_153.jpg,-1,0,0,12.59308
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_59_411.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_59_411.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_59_411.jpg,-1,0,0,11.96797
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_59_766.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_59_766.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_59_766.jpg,0,0,0,11.44734
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_59_970.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_59_970.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_59_970.jpg,0,0,0,11.11879
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_064.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_064.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_064.jpg,-0.6000001,0,0,10.72517
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_232.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_232.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_232.jpg,0,0,0,10.5021
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_434.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_434.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_434.jpg,0,0,0,10.29171
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_591.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_591.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_591.jpg,0,0,0,10.12694
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_811.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_811.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_811.jpg,0,0,0,9.904689
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_00_993.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_00_993.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_00_993.jpg,0,0,0,9.726484
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_01_257.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_01_257.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_01_257.jpg,0,0,0,9.455624
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_01_439.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_01_439.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_01_439.jpg,0,0,0,9.285419
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_01_676.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_01_676.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_01_676.jpg,0,0,0,9.081499
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_01_837.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_01_837.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_01_837.jpg,0,0,0,8.918106
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_02_079.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_02_079.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_02_079.jpg,0,0,0,8.704818
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_02_277.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_02_277.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_02_277.jpg,0,0,0,8.530808
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_02_499.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_02_499.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_02_499.jpg,0,0,0,8.343595
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_02_687.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_02_687.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_02_687.jpg,-0.45,0,0,8.138665
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_02_911.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_02_911.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_02_911.jpg,-0.9500002,0,0,7.795295
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_03_086.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_03_086.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_03_086.jpg,0,0,0,7.50262
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_03_471.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_03_471.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_03_471.jpg,0,0,0,7.249495
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_03_615.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_03_615.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_03_615.jpg,0,0,0,7.147851
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_03_867.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_03_867.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_03_867.jpg,0,0,0,6.962851
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_04_064.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_04_064.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_04_064.jpg,0,0,0,6.823809
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_04_275.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_04_275.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_04_275.jpg,0,0,0,6.687477
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_04_518.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_04_518.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_04_518.jpg,0,0,0,6.540723
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_04_697.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_04_697.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_04_697.jpg,0,0.6004343,0,7.823053
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_04_927.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_04_927.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_04_927.jpg,0,1,0,10.4863
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_05_163.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_05_163.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_05_163.jpg,0,0.2984731,0,11.15671
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_05_334.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_05_334.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_05_334.jpg,-0.4,0,0,10.94828
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_05_597.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_05_597.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_05_597.jpg,0,0,0,10.6476
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_05_799.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_05_799.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_05_799.jpg,0,0,0,10.43491
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_06_385.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_06_385.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_06_385.jpg,-0.8500001,0,0,9.844033
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_06_458.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_06_458.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_06_458.jpg,0,0,0,9.658957
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_06_588.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_06_588.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_06_588.jpg,0,0,0,9.529088
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_06_812.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_06_812.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_06_812.jpg,0,0,0,9.319514
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_07_113.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_07_113.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_07_113.jpg,-0.7500002,0,0,8.875703
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_07_353.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_07_353.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_07_353.jpg,0,0,0,8.579967
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_07_651.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_07_651.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_07_651.jpg,0,0,0,8.324062
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_07_820.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_07_820.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_07_820.jpg,0,0.5121732,0,9.251588
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_08_074.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_08_074.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_08_074.jpg,0,0,0,9.068305
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_08_337.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_08_337.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_08_337.jpg,0,0.6476685,0,10.53482
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_08_531.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_08_531.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_08_531.jpg,0,0,0,10.33442
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_08_724.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_08_724.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_08_724.jpg,-0.5000001,0,0,10.04693
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_08_929.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_08_929.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_08_929.jpg,-1,0,0,9.609143
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_09_136.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_09_136.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_09_136.jpg,0,0,0,9.224313
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_09_384.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_09_384.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_09_384.jpg,-0.6000001,0,0,8.902962
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_09_675.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_09_675.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_09_675.jpg,0,0,0,8.606769
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_09_811.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_09_811.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_09_811.jpg,0,0,0,8.486078
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_10_022.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_10_022.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_10_022.jpg,0,0,0,8.299846
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_10_266.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_10_266.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_10_266.jpg,0,0.7196134,0,10.12718
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_10_437.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_10_437.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_10_437.jpg,0,1,0,11.8424
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_10_737.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_10_737.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_10_737.jpg,0,0.1295196,0,11.96532
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_032.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_032.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_032.jpg,-0.45,0,0,12.03521
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_189.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_189.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_189.jpg,-0.9500002,0,0,11.49771
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_353.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_353.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_353.jpg,0,0,0,11.11183
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_439.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_439.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_439.jpg,0,0,0,10.93226
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_667.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_667.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_667.jpg,0,0,0,10.69228
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_11_826.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_11_826.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_11_826.jpg,0,0,0,10.52108
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_12_133.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_12_133.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_12_133.jpg,0,0.7052766,0,12.03197
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_12_362.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_12_362.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_12_362.jpg,0,0.1763417,0,12.20603
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_06_12_567.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_06_12_567.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_06_12_567.jpg,0,0.8442587,0,14.40492
